TicksPerSecond :  10000000000 

  0   1   -50.0
  0   3   -50.0
  1   0   -50.0
  1   2   -50.0
  1   4   -50.0
  2   1   -50.0
  2   5   -50.0
  3   0   -50.0
  3   4   -50.0
  3   6   -50.0
  4   1   -50.0
  4   3   -50.0
  4   5   -50.0
  4   7   -50.0
  5   2   -50.0
  5   4   -50.0
  5   8   -50.0
  6   3   -50.0
  6   7   -50.0
  7   4   -50.0
  7   6   -50.0
  7   8   -50.0
  8   5   -50.0
  8   7   -50.0
0:0:10.000000000 DEBUG (0): curdepth = 0  ,  parentID= 0 
0:0:10.000000000 DEBUG (1): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (2): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (3): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (4): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (5): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (6): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (7): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (8): curdepth = 255  ,  parentID= 65535 
0:0:10.000000010 DEBUG (0): Radio initialized successfully!!!
0:0:10.000000010 DEBUG (0): Init child: 0, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 3, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 4, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 5, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 6, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 7, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 8, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 9, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 10, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 11, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 12, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 13, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 14, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 15, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 16, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 17, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 18, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 19, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 20, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 21, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 22, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 23, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 24, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 25, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 26, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 27, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 28, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 29, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 30, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.000000010 DEBUG (8): Init child: 31, senderID: 0, sum: 0, count: 0, max: 0
0:0:10.195312510 DEBUG (0): RoutingMsgTimer fired!
0:0:10.195312510 DEBUG (0): ##################################### 
0:0:10.195312510 DEBUG (0): #######   ROUND   1    ############## 
0:0:10.195312510 DEBUG (0): #####################################
0:0:10.195312510 DEBUG (0): Sending RoutingMsg... 
0:0:10.195312510 DEBUG (0): SendTask() posted!!
0:0:10.195312510 DEBUG (0): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.195312520 DEBUG (0): sendRoutingTask(): Send returned success!!!
0:0:10.206039386 DEBUG (3): ### RoutingReceive.receive() start ##### 
0:0:10.206039386 DEBUG (3): Something received!!!  from 0  0 
0:0:10.206039386 DEBUG (3): ### RoutingReceive.receive() end ##### 
0:0:10.206039386 DEBUG (1): ### RoutingReceive.receive() start ##### 
0:0:10.206039386 DEBUG (1): Something received!!!  from 0  0 
0:0:10.206039386 DEBUG (1): ### RoutingReceive.receive() end ##### 
0:0:10.206039396 DEBUG (3): ReceiveRoutingTask(): len=3 
0:0:10.206039396 DEBUG (3): receiveRoutingTask():senderID= 0 , depth= 0 
0:0:10.206039396 DEBUG (3): NodeID= 3 : curdepth= 1 , parentID= 0 
0:0:10.206039396 DEBUG (1): ReceiveRoutingTask(): len=3 
0:0:10.206039396 DEBUG (1): receiveRoutingTask():senderID= 0 , depth= 0 
0:0:10.206039396 DEBUG (1): NodeID= 1 : curdepth= 1 , parentID= 0 
0:0:10.206207231 DEBUG (0): Package sent True 
0:0:10.400390635 DEBUG (1): RoutingMsgTimer fired!
0:0:10.400390635 DEBUG (1): Sending RoutingMsg... 
0:0:10.400390635 DEBUG (1): SendTask() posted!!
0:0:10.400390635 DEBUG (1): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.400390635 DEBUG (3): RoutingMsgTimer fired!
0:0:10.400390635 DEBUG (3): Sending RoutingMsg... 
0:0:10.400390635 DEBUG (3): SendTask() posted!!
0:0:10.400390635 DEBUG (3): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.400390645 DEBUG (1): sendRoutingTask(): Send returned success!!!
0:0:10.400390645 DEBUG (3): sendRoutingTask(): Send returned success!!!
0:0:10.408859223 DEBUG (6): ### RoutingReceive.receive() start ##### 
0:0:10.408859223 DEBUG (6): Something received!!!  from 3  3 
0:0:10.408859223 DEBUG (6): ### RoutingReceive.receive() end ##### 
0:0:10.408859223 DEBUG (0): ### RoutingReceive.receive() start ##### 
0:0:10.408859223 DEBUG (0): Something received!!!  from 3  3 
0:0:10.408859223 DEBUG (0): ### RoutingReceive.receive() end ##### 
0:0:10.408859223 DEBUG (4): ### RoutingReceive.receive() start ##### 
0:0:10.408859223 DEBUG (4): Something received!!!  from 3  3 
0:0:10.408859223 DEBUG (4): ### RoutingReceive.receive() end ##### 
0:0:10.408859233 DEBUG (6): ReceiveRoutingTask(): len=3 
0:0:10.408859233 DEBUG (6): receiveRoutingTask():senderID= 3 , depth= 1 
0:0:10.408859233 DEBUG (6): NodeID= 6 : curdepth= 2 , parentID= 3 
0:0:10.408859233 DEBUG (0): ReceiveRoutingTask(): len=3 
0:0:10.408859233 DEBUG (0): receiveRoutingTask():senderID= 3 , depth= 1 
0:0:10.408859233 DEBUG (0): NodeID= 0 : Already has a parent: curdepth= 0, parentID= 0 
0:0:10.408859233 DEBUG (4): ReceiveRoutingTask(): len=3 
0:0:10.408859233 DEBUG (4): receiveRoutingTask():senderID= 3 , depth= 1 
0:0:10.408859233 DEBUG (4): NodeID= 4 : curdepth= 2 , parentID= 3 
0:0:10.409027069 DEBUG (3): Package sent True 
0:0:10.410110437 DEBUG (4): ### RoutingReceive.receive() start ##### 
0:0:10.410110437 DEBUG (4): Something received!!!  from 1  1 
0:0:10.410110437 DEBUG (4): ### RoutingReceive.receive() end ##### 
0:0:10.410110437 DEBUG (0): ### RoutingReceive.receive() start ##### 
0:0:10.410110437 DEBUG (0): Something received!!!  from 1  1 
0:0:10.410110437 DEBUG (0): ### RoutingReceive.receive() end ##### 
0:0:10.410110447 DEBUG (4): ReceiveRoutingTask(): len=3 
0:0:10.410110447 DEBUG (4): receiveRoutingTask():senderID= 1 , depth= 1 
0:0:10.410110447 DEBUG (4): NodeID= 4 : Already has a parent: curdepth= 2, parentID= 3 
0:0:10.410110447 DEBUG (0): ReceiveRoutingTask(): len=3 
0:0:10.410110447 DEBUG (0): receiveRoutingTask():senderID= 1 , depth= 1 
0:0:10.410110447 DEBUG (0): NodeID= 0 : Already has a parent: curdepth= 0, parentID= 0 
0:0:10.410278282 DEBUG (1): Package sent True 
0:0:10.603515635 DEBUG (4): RoutingMsgTimer fired!
0:0:10.603515635 DEBUG (4): Sending RoutingMsg... 
0:0:10.603515635 DEBUG (4): SendTask() posted!!
0:0:10.603515635 DEBUG (4): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.603515635 DEBUG (6): RoutingMsgTimer fired!
0:0:10.603515635 DEBUG (6): Sending RoutingMsg... 
0:0:10.603515635 DEBUG (6): SendTask() posted!!
0:0:10.603515635 DEBUG (6): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.603515645 DEBUG (4): sendRoutingTask(): Send returned success!!!
0:0:10.603515645 DEBUG (6): sendRoutingTask(): Send returned success!!!
0:0:10.605255137 DEBUG (7): ### RoutingReceive.receive() start ##### 
0:0:10.605255137 DEBUG (7): Something received!!!  from 6  6 
0:0:10.605255137 DEBUG (7): ### RoutingReceive.receive() end ##### 
0:0:10.605255137 DEBUG (3): ### RoutingReceive.receive() start ##### 
0:0:10.605255137 DEBUG (3): Something received!!!  from 6  6 
0:0:10.605255137 DEBUG (3): ### RoutingReceive.receive() end ##### 
0:0:10.605255147 DEBUG (7): ReceiveRoutingTask(): len=3 
0:0:10.605255147 DEBUG (7): receiveRoutingTask():senderID= 6 , depth= 2 
0:0:10.605255147 DEBUG (7): NodeID= 7 : curdepth= 3 , parentID= 6 
0:0:10.605255147 DEBUG (3): ReceiveRoutingTask(): len=3 
0:0:10.605255147 DEBUG (3): receiveRoutingTask():senderID= 6 , depth= 2 
0:0:10.605255147 DEBUG (3): NodeID= 3 : Already has a parent: curdepth= 1, parentID= 0 
0:0:10.605422983 DEBUG (6): Package sent True 
0:0:10.608810414 DEBUG (7): ### RoutingReceive.receive() start ##### 
0:0:10.608810414 DEBUG (7): Something received!!!  from 4  4 
0:0:10.608810414 DEBUG (7): ### RoutingReceive.receive() end ##### 
0:0:10.608810414 DEBUG (5): ### RoutingReceive.receive() start ##### 
0:0:10.608810414 DEBUG (5): Something received!!!  from 4  4 
0:0:10.608810414 DEBUG (5): ### RoutingReceive.receive() end ##### 
0:0:10.608810414 DEBUG (1): ### RoutingReceive.receive() start ##### 
0:0:10.608810414 DEBUG (1): Something received!!!  from 4  4 
0:0:10.608810414 DEBUG (1): ### RoutingReceive.receive() end ##### 
0:0:10.608810414 DEBUG (3): ### RoutingReceive.receive() start ##### 
0:0:10.608810414 DEBUG (3): Something received!!!  from 4  4 
0:0:10.608810414 DEBUG (3): ### RoutingReceive.receive() end ##### 
0:0:10.608810424 DEBUG (7): ReceiveRoutingTask(): len=3 
0:0:10.608810424 DEBUG (7): receiveRoutingTask():senderID= 4 , depth= 2 
0:0:10.608810424 DEBUG (7): NodeID= 7 : Already has a parent: curdepth= 3, parentID= 6 
0:0:10.608810424 DEBUG (5): ReceiveRoutingTask(): len=3 
0:0:10.608810424 DEBUG (5): receiveRoutingTask():senderID= 4 , depth= 2 
0:0:10.608810424 DEBUG (5): NodeID= 5 : curdepth= 3 , parentID= 4 
0:0:10.608810424 DEBUG (1): ReceiveRoutingTask(): len=3 
0:0:10.608810424 DEBUG (1): receiveRoutingTask():senderID= 4 , depth= 2 
0:0:10.608810424 DEBUG (1): NodeID= 1 : Already has a parent: curdepth= 1, parentID= 0 
0:0:10.608810424 DEBUG (3): ReceiveRoutingTask(): len=3 
0:0:10.608810424 DEBUG (3): receiveRoutingTask():senderID= 4 , depth= 2 
0:0:10.608810424 DEBUG (3): NodeID= 3 : Already has a parent: curdepth= 1, parentID= 0 
0:0:10.608978260 DEBUG (4): Package sent True 
0:0:10.799804698 DEBUG (7): RoutingMsgTimer fired!
0:0:10.799804698 DEBUG (7): Sending RoutingMsg... 
0:0:10.799804698 DEBUG (7): SendTask() posted!!
0:0:10.799804698 DEBUG (7): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.799804708 DEBUG (7): sendRoutingTask(): Send returned success!!!
0:0:10.803710948 DEBUG (5): RoutingMsgTimer fired!
0:0:10.803710948 DEBUG (5): Sending RoutingMsg... 
0:0:10.803710948 DEBUG (5): SendTask() posted!!
0:0:10.803710948 DEBUG (5): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:10.803710958 DEBUG (5): sendRoutingTask(): Send returned success!!!
0:0:10.805038442 DEBUG (8): ### RoutingReceive.receive() start ##### 
0:0:10.805038442 DEBUG (8): Something received!!!  from 7  7 
0:0:10.805038442 DEBUG (8): ### RoutingReceive.receive() end ##### 
0:0:10.805038442 DEBUG (6): ### RoutingReceive.receive() start ##### 
0:0:10.805038442 DEBUG (6): Something received!!!  from 7  7 
0:0:10.805038442 DEBUG (6): ### RoutingReceive.receive() end ##### 
0:0:10.805038442 DEBUG (4): ### RoutingReceive.receive() start ##### 
0:0:10.805038442 DEBUG (4): Something received!!!  from 7  7 
0:0:10.805038442 DEBUG (4): ### RoutingReceive.receive() end ##### 
0:0:10.805038452 DEBUG (8): ReceiveRoutingTask(): len=3 
0:0:10.805038452 DEBUG (8): receiveRoutingTask():senderID= 7 , depth= 3 
0:0:10.805038452 DEBUG (8): NodeID= 8 : curdepth= 4 , parentID= 7 
0:0:10.805038452 DEBUG (6): ReceiveRoutingTask(): len=3 
0:0:10.805038452 DEBUG (6): receiveRoutingTask():senderID= 7 , depth= 3 
0:0:10.805038452 DEBUG (6): NodeID= 6 : Already has a parent: curdepth= 2, parentID= 3 
0:0:10.805038452 DEBUG (4): ReceiveRoutingTask(): len=3 
0:0:10.805038452 DEBUG (4): receiveRoutingTask():senderID= 7 , depth= 3 
0:0:10.805038452 DEBUG (4): NodeID= 4 : Already has a parent: curdepth= 2, parentID= 3 
0:0:10.805206288 DEBUG (7): Package sent True 
0:0:10.814468341 DEBUG (8): ### RoutingReceive.receive() start ##### 
0:0:10.814468341 DEBUG (8): Something received!!!  from 5  5 
0:0:10.814468341 DEBUG (8): ### RoutingReceive.receive() end ##### 
0:0:10.814468341 DEBUG (4): ### RoutingReceive.receive() start ##### 
0:0:10.814468341 DEBUG (4): Something received!!!  from 5  5 
0:0:10.814468341 DEBUG (4): ### RoutingReceive.receive() end ##### 
0:0:10.814468341 DEBUG (2): ### RoutingReceive.receive() start ##### 
0:0:10.814468341 DEBUG (2): Something received!!!  from 5  5 
0:0:10.814468341 DEBUG (2): ### RoutingReceive.receive() end ##### 
0:0:10.814468351 DEBUG (8): ReceiveRoutingTask(): len=3 
0:0:10.814468351 DEBUG (8): receiveRoutingTask():senderID= 5 , depth= 3 
0:0:10.814468351 DEBUG (8): NodeID= 8 : Already has a parent: curdepth= 4, parentID= 7 
0:0:10.814468351 DEBUG (4): ReceiveRoutingTask(): len=3 
0:0:10.814468351 DEBUG (4): receiveRoutingTask():senderID= 5 , depth= 3 
0:0:10.814468351 DEBUG (4): NodeID= 4 : Already has a parent: curdepth= 2, parentID= 3 
0:0:10.814468351 DEBUG (2): ReceiveRoutingTask(): len=3 
0:0:10.814468351 DEBUG (2): receiveRoutingTask():senderID= 5 , depth= 3 
0:0:10.814468351 DEBUG (2): NodeID= 2 : curdepth= 4 , parentID= 5 
0:0:10.814636187 DEBUG (5): Package sent True 
0:0:11.000000010 DEBUG (8): RoutingMsgTimer fired!
0:0:11.000000010 DEBUG (8): Sending RoutingMsg... 
0:0:11.000000010 DEBUG (8): SendTask() posted!!
0:0:11.000000010 DEBUG (8): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:11.000000020 DEBUG (8): sendRoutingTask(): Send returned success!!!
0:0:11.005249013 DEBUG (7): ### RoutingReceive.receive() start ##### 
0:0:11.005249013 DEBUG (7): Something received!!!  from 8  8 
0:0:11.005249013 DEBUG (7): ### RoutingReceive.receive() end ##### 
0:0:11.005249013 DEBUG (5): ### RoutingReceive.receive() start ##### 
0:0:11.005249013 DEBUG (5): Something received!!!  from 8  8 
0:0:11.005249013 DEBUG (5): ### RoutingReceive.receive() end ##### 
0:0:11.005249023 DEBUG (7): ReceiveRoutingTask(): len=3 
0:0:11.005249023 DEBUG (7): receiveRoutingTask():senderID= 8 , depth= 4 
0:0:11.005249023 DEBUG (7): NodeID= 7 : Already has a parent: curdepth= 3, parentID= 6 
0:0:11.005249023 DEBUG (5): ReceiveRoutingTask(): len=3 
0:0:11.005249023 DEBUG (5): receiveRoutingTask():senderID= 8 , depth= 4 
0:0:11.005249023 DEBUG (5): NodeID= 5 : Already has a parent: curdepth= 3, parentID= 4 
0:0:11.005416859 DEBUG (8): Package sent True 
0:0:11.009765635 DEBUG (2): RoutingMsgTimer fired!
0:0:11.009765635 DEBUG (2): Sending RoutingMsg... 
0:0:11.009765635 DEBUG (2): SendTask() posted!!
0:0:11.009765635 DEBUG (2): RoutingMsg enqueued successfully in SendingQueue!!!
0:0:11.009765645 DEBUG (2): sendRoutingTask(): Send returned success!!!
0:0:11.020767167 DEBUG (5): ### RoutingReceive.receive() start ##### 
0:0:11.020767167 DEBUG (5): Something received!!!  from 2  2 
0:0:11.020767167 DEBUG (5): ### RoutingReceive.receive() end ##### 
0:0:11.020767167 DEBUG (1): ### RoutingReceive.receive() start ##### 
0:0:11.020767167 DEBUG (1): Something received!!!  from 2  2 
0:0:11.020767167 DEBUG (1): ### RoutingReceive.receive() end ##### 
0:0:11.020767177 DEBUG (5): ReceiveRoutingTask(): len=3 
0:0:11.020767177 DEBUG (5): receiveRoutingTask():senderID= 2 , depth= 4 
0:0:11.020767177 DEBUG (5): NodeID= 5 : Already has a parent: curdepth= 3, parentID= 4 
0:0:11.020767177 DEBUG (1): ReceiveRoutingTask(): len=3 
0:0:11.020767177 DEBUG (1): receiveRoutingTask():senderID= 2 , depth= 4 
0:0:11.020767177 DEBUG (1): NodeID= 1 : Already has a parent: curdepth= 1, parentID= 0 
0:0:11.020935013 DEBUG (2): Package sent True 
0:0:13.000000010 DEBUG (0): FinishedRouting!
0:0:13.000000010 DEBUG (1): FinishedRouting!
0:0:13.000000010 DEBUG (2): FinishedRouting!
0:0:13.000000010 DEBUG (3): FinishedRouting!
0:0:13.000000010 DEBUG (4): FinishedRouting!
0:0:13.000000010 DEBUG (5): FinishedRouting!
0:0:13.000000010 DEBUG (6): FinishedRouting!
0:0:13.000000010 DEBUG (7): FinishedRouting!
0:0:13.000000010 DEBUG (8): FinishedRouting!
0:0:54.800781260 DEBUG (2): NodeID = 2 curdepth= 4
0:0:54.800781260 DEBUG (2): Starting Data transmission to parent!
0:0:54.800781260 DEBUG (2): SendMeasTimer fired!
0:0:54.800781260 DEBUG (2): measurement is: 2
0:0:54.800781260 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:0:54.800781260 DEBUG (2): Sending MeasMsg... 
0:0:54.800781260 DEBUG (2): SendMeasTask() posted!!
0:0:54.800781260 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:0:54.800781260 DEBUG (8): NodeID = 8 curdepth= 4
0:0:54.800781260 DEBUG (8): Starting Data transmission to parent!
0:0:54.800781260 DEBUG (8): SendMeasTimer fired!
0:0:54.800781260 DEBUG (8): measurement is: 8
0:0:54.800781260 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:0:54.800781260 DEBUG (8): Sending MeasMsg... 
0:0:54.800781260 DEBUG (8): SendMeasTask() posted!!
0:0:54.800781260 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:0:54.800781270 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:0:54.800781270 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:0:54.800781270 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:0:54.800781270 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:0:54.810852012 DEBUG (2): A Measure package sent... True 
0:0:54.811111410 DEBUG (7): ### MeasReceive.receive() start ##### 
0:0:54.811111410 DEBUG (7): Some measurement received!!!  from 8 
0:0:54.811111410 DEBUG (7): ### MeasReceive.receive() end ##### 
0:0:54.811111420 DEBUG (7): receiveMeasTask(): len=4 
0:0:54.811111420 DEBUG (7): MeasMsg received from 8 !!! 
0:0:54.811111420 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:0:54.811279256 DEBUG (8): A Measure package sent... True 
0:0:58.600585948 DEBUG (5): NodeID = 5 curdepth= 3
0:0:58.600585948 DEBUG (5): Starting Data transmission to parent!
0:0:58.600585948 DEBUG (5): SendMeasTimer fired!
0:0:58.600585948 DEBUG (5): measurement is: 5
0:0:58.600585948 DEBUG (5): Node has sum: 5, count: 1, max: 5
0:0:58.600585948 DEBUG (5): Sending MeasMsg... 
0:0:58.600585948 DEBUG (5): SendMeasTask() posted!!
0:0:58.600585948 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:0:58.600585948 DEBUG (7): NodeID = 7 curdepth= 3
0:0:58.600585948 DEBUG (7): Starting Data transmission to parent!
0:0:58.600585948 DEBUG (7): SendMeasTimer fired!
0:0:58.600585948 DEBUG (7): measurement is: 7
0:0:58.600585948 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:0:58.600585948 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:0:58.600585948 DEBUG (7): Sending MeasMsg... 
0:0:58.600585948 DEBUG (7): SendMeasTask() posted!!
0:0:58.600585948 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:0:58.600585958 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 5 count= 1 max=5 
0:0:58.600585958 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:0:58.600585958 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:0:58.600585958 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:0:58.604385374 DEBUG (6): ### MeasReceive.receive() start ##### 
0:0:58.604385374 DEBUG (6): Some measurement received!!!  from 7 
0:0:58.604385374 DEBUG (6): ### MeasReceive.receive() end ##### 
0:0:58.604385384 DEBUG (6): receiveMeasTask(): len=4 
0:0:58.604385384 DEBUG (6): MeasMsg received from 7 !!! 
0:0:58.604385384 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:0:58.604553220 DEBUG (7): A Measure package sent... True 
0:0:58.605606070 DEBUG (5): A Measure package sent... True 
0:1:2.400390635 DEBUG (4): NodeID = 4 curdepth= 2
0:1:2.400390635 DEBUG (4): Starting Data transmission to parent!
0:1:2.400390635 DEBUG (4): SendMeasTimer fired!
0:1:2.400390635 DEBUG (4): measurement is: 4
0:1:2.400390635 DEBUG (4): Node has sum: 4, count: 1, max: 4
0:1:2.400390635 DEBUG (4): Sending MeasMsg... 
0:1:2.400390635 DEBUG (4): SendMeasTask() posted!!
0:1:2.400390635 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:2.400390635 DEBUG (6): NodeID = 6 curdepth= 2
0:1:2.400390635 DEBUG (6): Starting Data transmission to parent!
0:1:2.400390635 DEBUG (6): SendMeasTimer fired!
0:1:2.400390635 DEBUG (6): measurement is: 6
0:1:2.400390635 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:1:2.400390635 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:1:2.400390635 DEBUG (6): Sending MeasMsg... 
0:1:2.400390635 DEBUG (6): SendMeasTask() posted!!
0:1:2.400390635 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:2.400390645 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 4 count= 1 max=4 
0:1:2.400390645 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:1:2.400390645 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:1:2.400390645 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:1:2.410964924 DEBUG (4): A Measure package sent... True 
0:1:2.411086994 DEBUG (6): A Measure package sent... True 
0:1:6.200195322 DEBUG (1): NodeID = 1 curdepth= 1
0:1:6.200195322 DEBUG (1): Starting Data transmission to parent!
0:1:6.200195322 DEBUG (1): SendMeasTimer fired!
0:1:6.200195322 DEBUG (1): measurement is: 1
0:1:6.200195322 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:1:6.200195322 DEBUG (1): Sending MeasMsg... 
0:1:6.200195322 DEBUG (1): SendMeasTask() posted!!
0:1:6.200195322 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:6.200195322 DEBUG (3): NodeID = 3 curdepth= 1
0:1:6.200195322 DEBUG (3): Starting Data transmission to parent!
0:1:6.200195322 DEBUG (3): SendMeasTimer fired!
0:1:6.200195322 DEBUG (3): measurement is: 3
0:1:6.200195322 DEBUG (3): Node has sum: 3, count: 1, max: 3
0:1:6.200195322 DEBUG (3): Sending MeasMsg... 
0:1:6.200195322 DEBUG (3): SendMeasTask() posted!!
0:1:6.200195322 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:6.200195332 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:1:6.200195332 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:1:6.200195332 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 3 count= 1 max=3 
0:1:6.200195332 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:1:6.202468879 DEBUG (0): ### MeasReceive.receive() start ##### 
0:1:6.202468879 DEBUG (0): Some measurement received!!!  from 3 
0:1:6.202468879 DEBUG (0): ### MeasReceive.receive() end ##### 
0:1:6.202468889 DEBUG (0): receiveMeasTask(): len=4 
0:1:6.202468889 DEBUG (0): MeasMsg received from 3 !!! 
0:1:6.202468889 DEBUG (0): Receive from child: 3 values - sum:3, count: 1, max: 3
0:1:6.202636724 DEBUG (3): A Measure package sent... True 
0:1:6.211074785 DEBUG (0): ### MeasReceive.receive() start ##### 
0:1:6.211074785 DEBUG (0): Some measurement received!!!  from 1 
0:1:6.211074785 DEBUG (0): ### MeasReceive.receive() end ##### 
0:1:6.211074795 DEBUG (0): receiveMeasTask(): len=4 
0:1:6.211074795 DEBUG (0): MeasMsg received from 1 !!! 
0:1:6.211074795 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:1:6.211242631 DEBUG (1): A Measure package sent... True 
0:1:10.000000010 DEBUG (0): IAMZERO
0:1:10.000000010 DEBUG (0): 
0:1:10.000000010 DEBUG (0): ##################################### 
0:1:10.000000010 DEBUG (0): #######   ROUND   2    ############## 
0:1:10.000000010 DEBUG (0): #####################################
0:1:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:1:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:1:54.000000010 DEBUG (2): SendMeasTimer fired!
0:1:54.000000010 DEBUG (2): measurement is: 2
0:1:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:1:54.000000010 DEBUG (2): Sending MeasMsg... 
0:1:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:1:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:1:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:1:54.000000010 DEBUG (8): SendMeasTimer fired!
